benchmark, time, tune
astar, 195.070631, O3
astar, 194.840242, O3
astar, 194.248214, O3
astar, 197.282831, O3
astar, 195.216108, O3
astar, 194.459573, O3
astar, 194.910545, O3
astar, 194.448975, O3
astar, 194.825835, O3
astar, 194.422443, O3
astar, 194.583938, O3
astar, 194.438566, O3
astar, 194.708005, O3
astar, 193.913305, O3
astar, 194.767013, O3
astar, 194.447825, O3
astar, 194.847148, O3
astar, 195.003484, O3
astar, 194.775316, O3
astar, 194.400306, O3
astar, 194.846388, O3
astar, 194.218205, O3
astar, 194.441483, O3
astar, 194.772994, O3
astar, 194.336855, O3
astar, 194.061349, O3
astar, 194.489297, O3
astar, 194.342273, O3
astar, 194.468881, O3
astar, 193.929119, O3
bzip2, 116.846721, O3
bzip2, 117.239134, O3
bzip2, 116.691906, O3
bzip2, 116.509468, O3
bzip2, 116.930463, O3
bzip2, 117.056389, O3
bzip2, 116.493972, O3
bzip2, 117.010802, O3
bzip2, 117.090588, O3
bzip2, 116.715879, O3
bzip2, 116.771625, O3
bzip2, 116.875846, O3
bzip2, 116.718354, O3
bzip2, 116.951563, O3
bzip2, 116.993269, O3
bzip2, 117.005872, O3
bzip2, 116.897805, O3
bzip2, 116.87604, O3
bzip2, 116.874617, O3
bzip2, 116.894989, O3
bzip2, 116.508719, O3
bzip2, 117.133109, O3
bzip2, 116.98238, O3
bzip2, 116.781419, O3
bzip2, 116.735948, O3
bzip2, 116.934993, O3
bzip2, 116.687879, O3
bzip2, 116.642441, O3
bzip2, 116.992413, O3
bzip2, 116.668808, O3
cactusADM, 36.862103, O3
cactusADM, 37.225789, O3
cactusADM, 36.685584, O3
cactusADM, 37.349879, O3
cactusADM, 37.147553, O3
cactusADM, 37.112864, O3
cactusADM, 36.749495, O3
cactusADM, 37.229707, O3
cactusADM, 37.326167, O3
cactusADM, 36.99664, O3
cactusADM, 37.026724, O3
cactusADM, 36.724234, O3
cactusADM, 37.189847, O3
cactusADM, 39.012597, O3
cactusADM, 37.26234, O3
cactusADM, 36.930931, O3
cactusADM, 37.040964, O3
cactusADM, 36.471572, O3
cactusADM, 37.014324, O3
cactusADM, 36.820432, O3
cactusADM, 36.961781, O3
cactusADM, 37.59045, O3
cactusADM, 37.169954, O3
cactusADM, 37.671441, O3
cactusADM, 37.237439, O3
cactusADM, 37.293674, O3
cactusADM, 37.458741, O3
cactusADM, 37.15631, O3
cactusADM, 36.977143, O3
cactusADM, 36.830134, O3
gcc, 2.448816, O3
gcc, 2.407925, O3
gcc, 2.404715, O3
gcc, 2.407712, O3
gcc, 2.402391, O3
gcc, 2.440365, O3
gcc, 2.429591, O3
gcc, 2.405397, O3
gcc, 2.407201, O3
gcc, 2.416355, O3
gcc, 2.443643, O3
gcc, 2.431861, O3
gcc, 2.44097, O3
gcc, 2.404972, O3
gcc, 2.414, O3
gcc, 2.425364, O3
gcc, 2.398888, O3
gcc, 2.413171, O3
gcc, 2.412898, O3
gcc, 2.43971, O3
gcc, 2.435507, O3
gcc, 2.436198, O3
gcc, 2.419005, O3
gcc, 2.453099, O3
gcc, 2.40885, O3
gcc, 2.429301, O3
gcc, 2.42313, O3
gcc, 2.421465, O3
gcc, 2.405763, O3
gcc, 2.416134, O3
gobmk, 234.45585, O3
gobmk, 234.035992, O3
gobmk, 233.883786, O3
gobmk, 234.119838, O3
gobmk, 234.175946, O3
gobmk, 234.462163, O3
gobmk, 233.531112, O3
gobmk, 235.406701, O3
gobmk, 233.999216, O3
gobmk, 234.196628, O3
gobmk, 234.562609, O3
gobmk, 233.941138, O3
gobmk, 234.291846, O3
gobmk, 234.427949, O3
gobmk, 234.334137, O3
gobmk, 234.54564, O3
gobmk, 233.914153, O3
gobmk, 233.438626, O3
gobmk, 234.482288, O3
gobmk, 234.573949, O3
gobmk, 234.09015, O3
gobmk, 233.963253, O3
gobmk, 233.837896, O3
gobmk, 234.189557, O3
gobmk, 234.192909, O3
gobmk, 234.033265, O3
gobmk, 233.467123, O3
gobmk, 234.00618, O3
gobmk, 233.973952, O3
gobmk, 234.028906, O3
gromacs, 184.086384, O3
gromacs, 184.350956, O3
gromacs, 184.121444, O3
gromacs, 183.923881, O3
gromacs, 184.134576, O3
gromacs, 183.455154, O3
gromacs, 183.665066, O3
gromacs, 183.838763, O3
gromacs, 184.120126, O3
gromacs, 184.356121, O3
gromacs, 183.931632, O3
gromacs, 183.462031, O3
gromacs, 184.105297, O3
gromacs, 183.913617, O3
gromacs, 183.745046, O3
gromacs, 183.946862, O3
gromacs, 184.216023, O3
gromacs, 183.958638, O3
gromacs, 182.928989, O3
gromacs, 184.059509, O3
gromacs, 183.456894, O3
gromacs, 183.445851, O3
gromacs, 183.867355, O3
gromacs, 183.802891, O3
gromacs, 184.530759, O3
gromacs, 183.453408, O3
gromacs, 183.445254, O3
gromacs, 184.116556, O3
gromacs, 183.92927, O3
gromacs, 183.554376, O3
h264ref, 182.196064, O3
h264ref, 181.555046, O3
h264ref, 181.506525, O3
h264ref, 181.127373, O3
h264ref, 181.090307, O3
h264ref, 181.549591, O3
h264ref, 181.936839, O3
h264ref, 181.843169, O3
h264ref, 181.587612, O3
h264ref, 181.381855, O3
h264ref, 182.007135, O3
h264ref, 181.679842, O3
h264ref, 181.558961, O3
h264ref, 181.359231, O3
h264ref, 181.9015, O3
h264ref, 181.391214, O3
h264ref, 181.885872, O3
h264ref, 181.948508, O3
h264ref, 182.070788, O3
h264ref, 181.403686, O3
h264ref, 181.238639, O3
h264ref, 181.950467, O3
h264ref, 181.759544, O3
h264ref, 181.702756, O3
h264ref, 181.744635, O3
h264ref, 182.141009, O3
h264ref, 181.607543, O3
h264ref, 181.876676, O3
h264ref, 181.795757, O3
h264ref, 181.278496, O3
hmmer, 140.917121, O3
hmmer, 140.719264, O3
hmmer, 140.938319, O3
hmmer, 141.743577, O3
hmmer, 141.465764, O3
hmmer, 141.363826, O3
hmmer, 140.767697, O3
hmmer, 141.990559, O3
hmmer, 141.006582, O3
hmmer, 141.139619, O3
hmmer, 140.89059, O3
hmmer, 141.076854, O3
hmmer, 140.890749, O3
hmmer, 140.922235, O3
hmmer, 141.163464, O3
hmmer, 141.090427, O3
hmmer, 141.603588, O3
hmmer, 140.952823, O3
hmmer, 140.687742, O3
hmmer, 140.971193, O3
hmmer, 140.972515, O3
hmmer, 140.837889, O3
hmmer, 140.994297, O3
hmmer, 140.702896, O3
hmmer, 141.096472, O3
hmmer, 140.940638, O3
hmmer, 141.404357, O3
hmmer, 141.144857, O3
hmmer, 141.48208, O3
hmmer, 141.137579, O3
lbm, 48.459008, O3
lbm, 48.418324, O3
lbm, 48.537621, O3
lbm, 48.452461, O3
lbm, 48.446114, O3
lbm, 48.35688, O3
lbm, 48.433462, O3
lbm, 48.385276, O3
lbm, 48.401795, O3
lbm, 48.486207, O3
lbm, 48.437722, O3
lbm, 48.522783, O3
lbm, 48.474305, O3
lbm, 48.557696, O3
lbm, 48.516194, O3
lbm, 48.527184, O3
lbm, 48.442406, O3
lbm, 48.701269, O3
lbm, 48.477239, O3
lbm, 48.517647, O3
lbm, 48.4693, O3
lbm, 48.468221, O3
lbm, 48.467566, O3
lbm, 48.455457, O3
lbm, 48.578451, O3
lbm, 48.469586, O3
lbm, 48.389915, O3
lbm, 48.504634, O3
lbm, 48.464337, O3
lbm, 48.38948, O3
libquantum, 5.197612, O3
libquantum, 5.201797, O3
libquantum, 5.171774, O3
libquantum, 5.153073, O3
libquantum, 5.174098, O3
libquantum, 5.166609, O3
libquantum, 5.195988, O3
libquantum, 5.182377, O3
libquantum, 5.193538, O3
libquantum, 5.189691, O3
libquantum, 5.177982, O3
libquantum, 5.163139, O3
libquantum, 5.161305, O3
libquantum, 5.159317, O3
libquantum, 5.166013, O3
libquantum, 5.222875, O3
libquantum, 5.185457, O3
libquantum, 5.162784, O3
libquantum, 5.161127, O3
libquantum, 5.1944, O3
libquantum, 5.17043, O3
libquantum, 5.157242, O3
libquantum, 5.175713, O3
libquantum, 5.164708, O3
libquantum, 5.187423, O3
libquantum, 5.195055, O3
libquantum, 5.165529, O3
libquantum, 5.165991, O3
libquantum, 5.181306, O3
libquantum, 5.181943, O3
mcf, 32.971804, O3
mcf, 32.539975, O3
mcf, 32.701892, O3
mcf, 32.459353, O3
mcf, 32.727613, O3
mcf, 32.624999, O3
mcf, 32.611262, O3
mcf, 32.413939, O3
mcf, 32.047031, O3
mcf, 32.269155, O3
mcf, 32.82053, O3
mcf, 32.80379, O3
mcf, 32.138246, O3
mcf, 32.620333, O3
mcf, 32.49464, O3
mcf, 32.842115, O3
mcf, 32.623201, O3
mcf, 32.99019, O3
mcf, 33.19096, O3
mcf, 32.378003, O3
mcf, 32.998902, O3
mcf, 32.432281, O3
mcf, 32.597409, O3
mcf, 33.397925, O3
mcf, 32.420936, O3
mcf, 32.642857, O3
mcf, 32.164112, O3
mcf, 33.27997, O3
mcf, 32.750671, O3
mcf, 33.297399, O3
milc, 25.407521, O3
milc, 25.414808, O3
milc, 25.424305, O3
milc, 25.37249, O3
milc, 25.397402, O3
milc, 25.397988, O3
milc, 25.412185, O3
milc, 25.466041, O3
milc, 25.420719, O3
milc, 25.333851, O3
milc, 25.493066, O3
milc, 25.396382, O3
milc, 25.379867, O3
milc, 25.38306, O3
milc, 25.390753, O3
milc, 25.437628, O3
milc, 25.375811, O3
milc, 25.480632, O3
milc, 25.392488, O3
milc, 25.393822, O3
milc, 25.405624, O3
milc, 25.425676, O3
milc, 25.376853, O3
milc, 25.455546, O3
milc, 25.340141, O3
milc, 25.364213, O3
milc, 25.390631, O3
milc, 25.301645, O3
milc, 25.405596, O3
milc, 25.421929, O3
namd, 25.149982, O3
namd, 25.10383, O3
namd, 25.100973, O3
namd, 25.063088, O3
namd, 25.029204, O3
namd, 25.026116, O3
namd, 25.150876, O3
namd, 25.054614, O3
namd, 25.121703, O3
namd, 25.114675, O3
namd, 25.114278, O3
namd, 25.025355, O3
namd, 25.082692, O3
namd, 25.092358, O3
namd, 25.20335, O3
namd, 25.073204, O3
namd, 25.088411, O3
namd, 25.050913, O3
namd, 25.053278, O3
namd, 25.095584, O3
namd, 25.180478, O3
namd, 25.04154, O3
namd, 25.088612, O3
namd, 25.024507, O3
namd, 25.071098, O3
namd, 25.103337, O3
namd, 25.027423, O3
namd, 25.050673, O3
namd, 25.052967, O3
namd, 25.131934, O3
perlbench, 85.011775, O3
perlbench, 84.882361, O3
perlbench, 84.761079, O3
perlbench, 84.670218, O3
perlbench, 84.965625, O3
perlbench, 84.949879, O3
perlbench, 84.685414, O3
perlbench, 84.90436, O3
perlbench, 84.667459, O3
perlbench, 84.852761, O3
perlbench, 85.150709, O3
perlbench, 85.041112, O3
perlbench, 84.788301, O3
perlbench, 85.02186, O3
perlbench, 84.654667, O3
perlbench, 84.943921, O3
perlbench, 84.773038, O3
perlbench, 85.061818, O3
perlbench, 84.470299, O3
perlbench, 84.430844, O3
perlbench, 84.956476, O3
perlbench, 84.688506, O3
perlbench, 84.257301, O3
perlbench, 84.454091, O3
perlbench, 84.744417, O3
perlbench, 84.545445, O3
perlbench, 85.021296, O3
perlbench, 84.94592, O3
perlbench, 85.065678, O3
perlbench, 84.457823, O3
sjeng, 353.254668, O3
sjeng, 353.737706, O3
sjeng, 352.906787, O3
sjeng, 352.568618, O3
sjeng, 353.47313, O3
sjeng, 353.489072, O3
sjeng, 353.444353, O3
sjeng, 352.823694, O3
sjeng, 353.242685, O3
sjeng, 353.23296, O3
sjeng, 352.587626, O3
sjeng, 353.345989, O3
sjeng, 353.576576, O3
sjeng, 353.078371, O3
sjeng, 353.400922, O3
sjeng, 353.713484, O3
sjeng, 353.176259, O3
sjeng, 352.721981, O3
sjeng, 353.03101, O3
sjeng, 352.168799, O3
sjeng, 353.36189, O3
sjeng, 353.059442, O3
sjeng, 353.03736, O3
sjeng, 352.983243, O3
sjeng, 353.838342, O3
sjeng, 354.223518, O3
sjeng, 354.879805, O3
sjeng, 354.103545, O3
sjeng, 353.117155, O3
sjeng, 354.107556, O3
sphinx3, 19.666831, O3
sphinx3, 19.764759, O3
sphinx3, 19.695437, O3
sphinx3, 19.728084, O3
sphinx3, 19.770732, O3
sphinx3, 19.819353, O3
sphinx3, 19.773208, O3
sphinx3, 19.867439, O3
sphinx3, 19.787943, O3
sphinx3, 19.70388, O3
sphinx3, 19.925512, O3
sphinx3, 19.79023, O3
sphinx3, 19.855224, O3
sphinx3, 19.854727, O3
sphinx3, 19.624116, O3
sphinx3, 19.747205, O3
sphinx3, 19.766223, O3
sphinx3, 19.777644, O3
sphinx3, 19.780451, O3
sphinx3, 19.870978, O3
sphinx3, 19.622488, O3
sphinx3, 19.647601, O3
sphinx3, 19.645044, O3
sphinx3, 19.768809, O3
sphinx3, 19.774258, O3
sphinx3, 19.714943, O3
sphinx3, 19.666752, O3
sphinx3, 19.654295, O3
sphinx3, 19.790928, O3
sphinx3, 19.706514, O3
wrf, 174.954228, O3
wrf, 175.076399, O3
wrf, 174.86647, O3
wrf, 175.005965, O3
wrf, 174.969312, O3
wrf, 174.998578, O3
wrf, 175.153425, O3
wrf, 174.855201, O3
wrf, 174.924324, O3
wrf, 175.338799, O3
wrf, 174.824324, O3
wrf, 175.513023, O3
wrf, 175.307735, O3
wrf, 175.475661, O3
wrf, 174.856385, O3
wrf, 175.100024, O3
wrf, 175.059723, O3
wrf, 174.973233, O3
wrf, 174.948948, O3
wrf, 175.044385, O3
wrf, 175.460851, O3
wrf, 175.76769, O3
wrf, 175.014943, O3
wrf, 175.100335, O3
wrf, 175.073972, O3
wrf, 175.110156, O3
wrf, 175.243792, O3
wrf, 174.89296, O3
wrf, 175.068876, O3
wrf, 175.245147, O3
zeusmp, 71.396222, O3
zeusmp, 71.286857, O3
zeusmp, 71.526693, O3
zeusmp, 71.485977, O3
zeusmp, 71.474555, O3
zeusmp, 71.495662, O3
zeusmp, 71.47513, O3
zeusmp, 71.416847, O3
zeusmp, 71.5548, O3
zeusmp, 71.374088, O3
zeusmp, 71.385425, O3
zeusmp, 71.54193, O3
zeusmp, 71.434426, O3
zeusmp, 71.462753, O3
zeusmp, 71.34157, O3
zeusmp, 71.482401, O3
zeusmp, 71.864588, O3
zeusmp, 71.868433, O3
zeusmp, 71.543521, O3
zeusmp, 71.223836, O3
zeusmp, 71.473242, O3
zeusmp, 71.591719, O3
zeusmp, 71.444123, O3
zeusmp, 71.447664, O3
zeusmp, 71.485242, O3
zeusmp, 71.56569, O3
zeusmp, 71.470661, O3
zeusmp, 71.514589, O3
zeusmp, 71.439013, O3
zeusmp, 71.297232, O3
astar, 194.130325, O2
astar, 194.664018, O2
astar, 194.378926, O2
astar, 194.161423, O2
astar, 194.623871, O2
astar, 194.571076, O2
astar, 194.423422, O2
astar, 194.634432, O2
astar, 194.815159, O2
astar, 194.741893, O2
astar, 194.44076, O2
astar, 194.578038, O2
astar, 194.604791, O2
astar, 194.396049, O2
astar, 194.838193, O2
astar, 194.90012, O2
astar, 194.766357, O2
astar, 194.693978, O2
astar, 194.351301, O2
astar, 194.136008, O2
astar, 194.803918, O2
astar, 194.418172, O2
astar, 194.604737, O2
astar, 194.851212, O2
astar, 194.546731, O2
astar, 194.081896, O2
astar, 194.939447, O2
astar, 194.9258, O2
astar, 195.941531, O2
astar, 194.415499, O2
bzip2, 116.745781, O2
bzip2, 116.488386, O2
bzip2, 116.390381, O2
bzip2, 116.488602, O2
bzip2, 116.459213, O2
bzip2, 116.660261, O2
bzip2, 116.750141, O2
bzip2, 116.684518, O2
bzip2, 116.281282, O2
bzip2, 116.405292, O2
bzip2, 116.501986, O2
bzip2, 116.988205, O2
bzip2, 116.686067, O2
bzip2, 116.809615, O2
bzip2, 116.968281, O2
bzip2, 116.826929, O2
bzip2, 116.438846, O2
bzip2, 116.301465, O2
bzip2, 116.702249, O2
bzip2, 116.703178, O2
bzip2, 116.372571, O2
bzip2, 116.504293, O2
bzip2, 116.623896, O2
bzip2, 116.327251, O2
bzip2, 116.947173, O2
bzip2, 116.722339, O2
bzip2, 116.874434, O2
bzip2, 116.451167, O2
bzip2, 116.385069, O2
bzip2, 116.440785, O2
cactusADM, 36.787065, O2
cactusADM, 37.166324, O2
cactusADM, 37.250957, O2
cactusADM, 36.816972, O2
cactusADM, 37.237784, O2
cactusADM, 36.820225, O2
cactusADM, 37.17246, O2
cactusADM, 37.535629, O2
cactusADM, 37.520583, O2
cactusADM, 36.671992, O2
cactusADM, 37.02217, O2
cactusADM, 37.436315, O2
cactusADM, 36.878944, O2
cactusADM, 36.931043, O2
cactusADM, 36.391352, O2
cactusADM, 37.006627, O2
cactusADM, 36.871715, O2
cactusADM, 36.987942, O2
cactusADM, 39.234535, O2
cactusADM, 37.469364, O2
cactusADM, 37.559503, O2
cactusADM, 37.333251, O2
cactusADM, 36.614981, O2
cactusADM, 37.003374, O2
cactusADM, 36.918414, O2
cactusADM, 37.39631, O2
cactusADM, 39.536231, O2
cactusADM, 37.531067, O2
cactusADM, 38.706793, O2
cactusADM, 37.68111, O2
gcc, 2.420461, O2
gcc, 2.423073, O2
gcc, 2.414412, O2
gcc, 2.395213, O2
gcc, 2.400616, O2
gcc, 2.42322, O2
gcc, 2.438553, O2
gcc, 2.433478, O2
gcc, 2.408583, O2
gcc, 2.407399, O2
gcc, 2.417316, O2
gcc, 2.448618, O2
gcc, 2.411388, O2
gcc, 2.399359, O2
gcc, 2.441131, O2
gcc, 2.433442, O2
gcc, 2.411767, O2
gcc, 2.440924, O2
gcc, 2.419555, O2
gcc, 2.451847, O2
gcc, 2.459921, O2
gcc, 2.411764, O2
gcc, 2.444828, O2
gcc, 2.426984, O2
gcc, 2.413699, O2
gcc, 2.439352, O2
gcc, 2.416365, O2
gcc, 2.41065, O2
gcc, 2.416768, O2
gcc, 2.414954, O2
gobmk, 234.081355, O2
gobmk, 233.664017, O2
gobmk, 234.0082, O2
gobmk, 233.939061, O2
gobmk, 233.707286, O2
gobmk, 233.554518, O2
gobmk, 234.392759, O2
gobmk, 233.466752, O2
gobmk, 233.653138, O2
gobmk, 233.2553, O2
gobmk, 233.847895, O2
gobmk, 233.239825, O2
gobmk, 233.506525, O2
gobmk, 234.091891, O2
gobmk, 233.925864, O2
gobmk, 233.570973, O2
gobmk, 233.806915, O2
gobmk, 233.391058, O2
gobmk, 233.033077, O2
gobmk, 233.912737, O2
gobmk, 233.65939, O2
gobmk, 233.30778, O2
gobmk, 233.135432, O2
gobmk, 233.674621, O2
gobmk, 233.459044, O2
gobmk, 234.072698, O2
gobmk, 233.612033, O2
gobmk, 233.884602, O2
gobmk, 233.761624, O2
gobmk, 233.319977, O2
gromacs, 184.439529, O2
gromacs, 184.090706, O2
gromacs, 184.494137, O2
gromacs, 184.30096, O2
gromacs, 184.378476, O2
gromacs, 184.847101, O2
gromacs, 184.204001, O2
gromacs, 184.496212, O2
gromacs, 184.436341, O2
gromacs, 184.096136, O2
gromacs, 184.49538, O2
gromacs, 183.92565, O2
gromacs, 184.20286, O2
gromacs, 184.258564, O2
gromacs, 183.939151, O2
gromacs, 183.83626, O2
gromacs, 184.056004, O2
gromacs, 184.316025, O2
gromacs, 184.111291, O2
gromacs, 184.107956, O2
gromacs, 184.78105, O2
gromacs, 184.058084, O2
gromacs, 184.192962, O2
gromacs, 184.178891, O2
gromacs, 184.25722, O2
gromacs, 183.946943, O2
gromacs, 184.269135, O2
gromacs, 184.050996, O2
gromacs, 184.028239, O2
gromacs, 184.238261, O2
h264ref, 182.567857, O2
h264ref, 182.526524, O2
h264ref, 182.145342, O2
h264ref, 182.23433, O2
h264ref, 182.514408, O2
h264ref, 182.264687, O2
h264ref, 182.814937, O2
h264ref, 182.936604, O2
h264ref, 182.785507, O2
h264ref, 182.342827, O2
h264ref, 182.026037, O2
h264ref, 182.103473, O2
h264ref, 181.796181, O2
h264ref, 181.95143, O2
h264ref, 181.999472, O2
h264ref, 182.057699, O2
h264ref, 181.951196, O2
h264ref, 182.96186, O2
h264ref, 181.930303, O2
h264ref, 182.283977, O2
h264ref, 182.917452, O2
h264ref, 184.303231, O2
h264ref, 182.741487, O2
h264ref, 182.284692, O2
h264ref, 182.442854, O2
h264ref, 182.130339, O2
h264ref, 182.362763, O2
h264ref, 182.321353, O2
h264ref, 182.352277, O2
hmmer, 140.937956, O2
hmmer, 140.994393, O2
hmmer, 141.051969, O2
hmmer, 141.630281, O2
hmmer, 141.258002, O2
hmmer, 141.065777, O2
hmmer, 141.189937, O2
hmmer, 141.053337, O2
hmmer, 141.079131, O2
hmmer, 140.866959, O2
hmmer, 141.034969, O2
hmmer, 141.018553, O2
hmmer, 141.170203, O2
hmmer, 141.106737, O2
hmmer, 140.827631, O2
hmmer, 140.929899, O2
hmmer, 141.728985, O2
hmmer, 140.820897, O2
hmmer, 141.045469, O2
hmmer, 140.731737, O2
hmmer, 140.947001, O2
hmmer, 141.201655, O2
hmmer, 141.808633, O2
hmmer, 141.390096, O2
hmmer, 140.989005, O2
hmmer, 140.998724, O2
hmmer, 140.774957, O2
hmmer, 141.30087, O2
hmmer, 141.116324, O2
hmmer, 141.078531, O2
lbm, 48.503262, O2
lbm, 48.540436, O2
lbm, 48.528666, O2
lbm, 48.522689, O2
lbm, 48.511883, O2
lbm, 48.461893, O2
lbm, 48.467008, O2
lbm, 48.467595, O2
lbm, 48.468347, O2
lbm, 48.578841, O2
lbm, 48.463616, O2
lbm, 48.564233, O2
lbm, 48.504597, O2
lbm, 48.51892, O2
lbm, 48.589427, O2
lbm, 48.60589, O2
lbm, 48.450912, O2
lbm, 48.48975, O2
lbm, 48.412561, O2
lbm, 48.576555, O2
lbm, 48.423132, O2
lbm, 48.49715, O2
lbm, 48.537303, O2
lbm, 48.462084, O2
lbm, 48.567323, O2
lbm, 48.502284, O2
lbm, 48.49298, O2
lbm, 48.423929, O2
