benchmark,time,ext
astar,202.503287,randomized
astar,199.818786,randomized
astar,200.258364,randomized
astar,199.321142,randomized
astar,200.152023,randomized
astar,199.32361,randomized
astar,200.103889,randomized
astar,200.136172,randomized
astar,199.958806,randomized
astar,199.549869,randomized
astar,200.108202,randomized
astar,198.86723,randomized
astar,203.168273,randomized
astar,203.289922,randomized
astar,200.336217,randomized
astar,198.946231,randomized
astar,199.078885,randomized
astar,201.138506,randomized
astar,200.925049,randomized
astar,199.595229,randomized
astar,199.569946,randomized
astar,199.412225,randomized
astar,200.48602,randomized
astar,199.718484,randomized
astar,199.281311,randomized
astar,208.703846,randomized
astar,199.544326,randomized
astar,198.865238,randomized
astar,199.606188,randomized
astar,198.605207,randomized
bzip2,117.410954,randomized
bzip2,117.415681,randomized
bzip2,117.284575,randomized
bzip2,117.58728,randomized
bzip2,117.38537,randomized
bzip2,117.517858,randomized
bzip2,117.537607,randomized
bzip2,117.355762,randomized
bzip2,117.465042,randomized
bzip2,117.126844,randomized
bzip2,117.329378,randomized
bzip2,117.754639,randomized
bzip2,117.808166,randomized
bzip2,117.593812,randomized
bzip2,117.429328,randomized
bzip2,117.757731,randomized
bzip2,117.415862,randomized
bzip2,117.631365,randomized
bzip2,117.580515,randomized
bzip2,117.626992,randomized
bzip2,117.526074,randomized
bzip2,117.599766,randomized
bzip2,117.59298,randomized
bzip2,117.815165,randomized
bzip2,117.328948,randomized
bzip2,117.329956,randomized
bzip2,117.582117,randomized
bzip2,117.51067,randomized
bzip2,117.474707,randomized
bzip2,117.552542,randomized
cactusADM,31.883754,randomized
cactusADM,33.000677,randomized
cactusADM,31.909456,randomized
cactusADM,31.90635,randomized
cactusADM,31.712247,randomized
cactusADM,32.309756,randomized
cactusADM,31.809154,randomized
cactusADM,31.854223,randomized
cactusADM,31.915874,randomized
cactusADM,32.114354,randomized
cactusADM,31.867928,randomized
cactusADM,31.839133,randomized
cactusADM,32.227841,randomized
cactusADM,31.847114,randomized
cactusADM,31.987242,randomized
cactusADM,31.940826,randomized
cactusADM,31.962795,randomized
cactusADM,31.81756,randomized
cactusADM,31.70793,randomized
cactusADM,31.984298,randomized
cactusADM,31.783523,randomized
cactusADM,31.971946,randomized
cactusADM,31.823716,randomized
cactusADM,31.849595,randomized
cactusADM,31.885179,randomized
cactusADM,32.35116,randomized
cactusADM,31.827003,randomized
cactusADM,32.10378,randomized
cactusADM,31.893393,randomized
gcc,2.566718,randomized
gcc,2.575742,randomized
gcc,2.580493,randomized
gcc,2.608254,randomized
gcc,2.551516,randomized
gcc,2.544726,randomized
gcc,2.541583,randomized
gcc,2.597315,randomized
gcc,2.576572,randomized
gcc,2.550325,randomized
gcc,2.564068,randomized
gcc,2.604609,randomized
gcc,2.563148,randomized
gcc,2.585974,randomized
gcc,2.587337,randomized
gcc,2.563362,randomized
gcc,2.559052,randomized
gcc,2.54534,randomized
gcc,2.54828,randomized
gcc,2.555831,randomized
gcc,2.574256,randomized
gcc,2.557682,randomized
gcc,2.578024,randomized
gcc,2.562651,randomized
gcc,2.586243,randomized
gcc,2.595438,randomized
gcc,2.588601,randomized
gcc,2.585995,randomized
gobmk,237.058747,randomized
gobmk,235.497364,randomized
gobmk,235.291079,randomized
gobmk,236.085178,randomized
gobmk,234.757591,randomized
gobmk,234.482297,randomized
gobmk,235.953422,randomized
gobmk,237.005493,randomized
gobmk,237.502916,randomized
gobmk,234.087727,randomized
gobmk,236.368422,randomized
gobmk,235.236065,randomized
gobmk,247.085164,randomized
gobmk,236.850201,randomized
gobmk,237.083391,randomized
gobmk,235.710985,randomized
gobmk,236.109563,randomized
gobmk,236.669689,randomized
gobmk,236.070988,randomized
gobmk,235.372835,randomized
gobmk,233.887676,randomized
gobmk,234.953965,randomized
gobmk,234.966588,randomized
gobmk,238.084075,randomized
gobmk,240.044799,randomized
gobmk,236.176448,randomized
gobmk,236.713363,randomized
gobmk,236.662517,randomized
gobmk,239.585058,randomized
gobmk,239.564934,randomized
gromacs,185.029335,randomized
gromacs,184.077815,randomized
gromacs,184.438243,randomized
gromacs,186.149273,randomized
gromacs,184.044079,randomized
gromacs,184.569899,randomized
gromacs,184.432806,randomized
gromacs,184.304255,randomized
gromacs,184.317181,randomized
gromacs,184.596142,randomized
gromacs,184.910357,randomized
gromacs,184.771732,randomized
gromacs,184.850138,randomized
gromacs,184.650808,randomized
gromacs,184.246438,randomized
gromacs,184.472164,randomized
gromacs,184.727158,randomized
gromacs,184.455381,randomized
gromacs,184.827701,randomized
gromacs,186.180972,randomized
gromacs,185.16614,randomized
gromacs,184.469968,randomized
gromacs,184.323862,randomized
gromacs,184.777458,randomized
gromacs,184.622296,randomized
gromacs,185.036451,randomized
gromacs,184.845665,randomized
gromacs,183.878945,randomized
gromacs,185.057752,randomized
gromacs,184.494118,randomized
h264ref,185.467737,randomized
h264ref,184.781818,randomized
h264ref,184.633408,randomized
h264ref,183.904137,randomized
h264ref,185.07355,randomized
h264ref,184.082882,randomized
h264ref,184.709755,randomized
h264ref,186.287055,randomized
h264ref,185.149157,randomized
h264ref,191.697181,randomized
h264ref,184.424563,randomized
h264ref,183.876926,randomized
h264ref,184.366143,randomized
h264ref,186.289215,randomized
h264ref,185.432606,randomized
h264ref,184.42791,randomized
h264ref,184.478909,randomized
h264ref,185.290873,randomized
h264ref,188.416007,randomized
h264ref,184.956602,randomized
h264ref,185.53544,randomized
h264ref,184.359738,randomized
h264ref,184.832904,randomized
h264ref,185.702099,randomized
h264ref,183.889675,randomized
h264ref,188.069139,randomized
h264ref,185.545557,randomized
h264ref,184.909692,randomized
h264ref,187.035161,randomized
h264ref,185.626856,randomized
hmmer,140.305616,randomized
hmmer,140.191032,randomized
hmmer,140.097942,randomized
hmmer,140.51287,randomized
hmmer,140.209112,randomized
hmmer,139.973348,randomized
hmmer,140.066053,randomized
hmmer,139.810723,randomized
hmmer,140.252063,randomized
hmmer,140.099807,randomized
hmmer,140.551343,randomized
hmmer,140.449968,randomized
hmmer,139.919068,randomized
hmmer,139.950332,randomized
hmmer,140.256127,randomized
hmmer,140.344062,randomized
hmmer,140.093445,randomized
hmmer,139.921025,randomized
hmmer,140.165407,randomized
hmmer,140.450674,randomized
hmmer,139.95335,randomized
hmmer,140.100927,randomized
hmmer,140.281414,randomized
hmmer,140.185814,randomized
hmmer,140.256369,randomized
hmmer,140.050655,randomized
hmmer,140.368651,randomized
hmmer,139.927798,randomized
hmmer,140.323747,randomized
hmmer,139.947415,randomized
lbm,48.790946,randomized
lbm,48.682777,randomized
lbm,48.704813,randomized
lbm,48.684666,randomized
lbm,48.697487,randomized
lbm,48.730945,randomized
lbm,48.756834,randomized
lbm,48.765381,randomized
lbm,48.723426,randomized
lbm,48.827928,randomized
lbm,48.650941,randomized
lbm,48.955245,randomized
lbm,48.71602,randomized
lbm,48.750032,randomized
lbm,48.78254,randomized
lbm,48.624415,randomized
lbm,48.57152,randomized
lbm,48.765985,randomized
lbm,48.719597,randomized
lbm,48.646655,randomized
lbm,48.775112,randomized
lbm,48.672267,randomized
lbm,48.68839,randomized
lbm,48.797985,randomized
lbm,48.736171,randomized
lbm,48.661181,randomized
lbm,48.721565,randomized
lbm,48.733398,randomized
lbm,48.778436,randomized
lbm,48.952116,randomized
libquantum,5.13947,randomized
libquantum,5.1731,randomized
libquantum,5.155973,randomized
libquantum,5.17501,randomized
libquantum,5.155405,randomized
libquantum,5.15221,randomized
libquantum,5.151981,randomized
libquantum,5.156187,randomized
libquantum,5.178688,randomized
libquantum,5.15117,randomized
libquantum,5.14614,randomized
libquantum,5.150375,randomized
libquantum,5.154726,randomized
libquantum,5.155783,randomized
libquantum,5.166201,randomized
libquantum,5.129885,randomized
libquantum,5.158342,randomized
libquantum,5.146176,randomized
libquantum,5.170362,randomized
libquantum,5.180514,randomized
libquantum,5.167855,randomized
libquantum,5.176163,randomized
libquantum,5.153318,randomized
libquantum,5.158568,randomized
libquantum,5.16699,randomized
libquantum,5.158929,randomized
libquantum,5.155048,randomized
libquantum,5.156382,randomized
libquantum,5.149235,randomized
libquantum,5.164039,randomized
mcf,32.357886,randomized
mcf,32.194375,randomized
mcf,32.533105,randomized
mcf,32.658355,randomized
mcf,32.17367,randomized
mcf,32.44809,randomized
mcf,32.353853,randomized
mcf,32.477565,randomized
mcf,32.29834,randomized
mcf,32.229094,randomized
mcf,32.669677,randomized
mcf,32.367211,randomized
mcf,32.035851,randomized
mcf,32.89397,randomized
mcf,32.765323,randomized
mcf,32.505379,randomized
mcf,32.181358,randomized
mcf,32.580852,randomized
mcf,32.355587,randomized
mcf,32.488903,randomized
mcf,32.433321,randomized
mcf,32.403068,randomized
mcf,32.107134,randomized
mcf,32.493742,randomized
mcf,32.619881,randomized
mcf,32.539666,randomized
mcf,32.838155,randomized
mcf,32.307308,randomized
mcf,32.420853,randomized
mcf,32.481682,randomized
milc,25.097766,randomized
milc,25.029077,randomized
milc,25.092846,randomized
milc,25.196811,randomized
milc,25.132166,randomized
milc,25.190066,randomized
milc,25.091444,randomized
milc,25.073727,randomized
milc,25.220753,randomized
milc,25.164001,randomized
milc,25.109229,randomized
milc,25.171753,randomized
milc,25.076398,randomized
milc,25.120206,randomized
milc,25.102987,randomized
milc,25.090461,randomized
milc,25.125697,randomized
milc,25.126472,randomized
milc,25.103268,randomized
milc,25.076263,randomized
milc,25.121227,randomized
milc,25.134567,randomized
milc,25.140373,randomized
milc,25.153778,randomized
milc,25.136208,randomized
milc,25.221982,randomized
milc,25.221576,randomized
milc,25.191024,randomized
milc,25.095217,randomized
milc,25.117427,randomized
namd,24.798932,randomized
namd,24.791694,randomized
namd,24.768857,randomized
namd,24.733253,randomized
namd,24.798036,randomized
namd,24.772028,randomized
namd,24.737271,randomized
namd,24.748489,randomized
namd,24.752085,randomized
namd,24.764538,randomized
namd,24.75493,randomized
namd,24.766059,randomized
namd,24.81006,randomized
namd,24.812715,randomized
namd,24.749134,randomized
namd,24.750068,randomized
namd,24.744202,randomized
namd,24.766098,randomized
namd,24.840537,randomized
namd,24.735459,randomized
namd,24.810219,randomized
namd,24.815275,randomized
namd,24.768673,randomized
namd,24.79095,randomized
namd,24.78345,randomized
namd,24.806199,randomized
namd,24.769322,randomized
namd,24.80627,randomized
namd,24.83323,randomized
namd,24.78564,randomized
perlbench,82.40524,randomized
perlbench,81.874382,randomized
perlbench,81.148665,randomized
perlbench,81.576302,randomized
perlbench,82.104827,randomized
perlbench,81.061131,randomized
perlbench,82.146277,randomized
perlbench,80.950825,randomized
perlbench,82.385751,randomized
perlbench,82.162543,randomized
perlbench,82.074929,randomized
perlbench,81.974518,randomized
perlbench,81.607323,randomized
perlbench,81.8156,randomized
perlbench,82.043271,randomized
perlbench,82.020313,randomized
perlbench,81.877316,randomized
perlbench,82.792142,randomized
perlbench,81.035746,randomized
perlbench,81.682651,randomized
perlbench,81.635229,randomized
perlbench,80.710246,randomized
perlbench,81.964395,randomized
perlbench,81.872665,randomized
perlbench,81.847859,randomized
sjeng,361.100962,randomized
sjeng,359.399505,randomized
sjeng,360.397157,randomized
sjeng,357.812061,randomized
sjeng,365.677092,randomized
sjeng,367.533594,randomized
sjeng,363.214056,randomized
sjeng,357.049725,randomized
sjeng,362.878569,randomized
sjeng,363.542518,randomized
sjeng,366.987829,randomized
sjeng,360.822155,randomized
sjeng,357.337141,randomized
sjeng,360.408261,randomized
sjeng,358.18417,randomized
sjeng,361.692715,randomized
sjeng,366.220564,randomized
sjeng,364.590776,randomized
sjeng,362.060651,randomized
sjeng,363.560991,randomized
sjeng,358.824754,randomized
sjeng,359.82572,randomized
sjeng,360.43044,randomized
sjeng,366.836258,randomized
sjeng,361.429383,randomized
sjeng,363.446688,randomized
sjeng,359.98773,randomized
sjeng,357.046488,randomized
sjeng,360.258215,randomized
sjeng,388.996657,randomized
sphinx3,19.531048,randomized
sphinx3,19.550571,randomized
sphinx3,19.52242,randomized
sphinx3,19.456597,randomized
sphinx3,19.474045,randomized
sphinx3,19.348273,randomized
sphinx3,19.368789,randomized
sphinx3,19.561034,randomized
sphinx3,19.523387,randomized
sphinx3,19.493231,randomized
sphinx3,19.631838,randomized
sphinx3,19.602925,randomized
sphinx3,19.619816,randomized
sphinx3,19.57016,randomized
sphinx3,19.675965,randomized
sphinx3,19.685347,randomized
sphinx3,19.635642,randomized
sphinx3,19.573673,randomized
sphinx3,19.646962,randomized
sphinx3,19.606238,randomized
sphinx3,19.442244,randomized
sphinx3,19.545326,randomized
sphinx3,19.670169,randomized
sphinx3,19.468335,randomized
sphinx3,19.451132,randomized
sphinx3,19.455312,randomized
sphinx3,19.491942,randomized
sphinx3,19.512635,randomized
sphinx3,19.509221,randomized
sphinx3,19.516223,randomized
wrf,172.594326,randomized
wrf,172.543673,randomized
wrf,172.272553,randomized
wrf,174.923607,randomized
wrf,172.496897,randomized
wrf,172.677265,randomized
wrf,172.463025,randomized
wrf,172.34565,randomized
wrf,172.58367,randomized
wrf,172.201602,randomized
wrf,172.608101,randomized
wrf,172.975966,randomized
wrf,172.252498,randomized
wrf,172.444805,randomized
wrf,172.340266,randomized
wrf,172.179127,randomized
wrf,172.438237,randomized
wrf,172.722803,randomized
wrf,172.425375,randomized
wrf,172.391072,randomized
wrf,172.5083,randomized
wrf,172.470943,randomized
wrf,172.582914,randomized
wrf,172.820955,randomized
wrf,172.596705,randomized
wrf,172.2942,randomized
wrf,172.370272,randomized
wrf,172.775332,randomized
wrf,172.625273,randomized
wrf,172.574288,randomized
zeusmp,77.961697,randomized
zeusmp,77.092514,randomized
zeusmp,77.299004,randomized
zeusmp,77.587837,randomized
zeusmp,77.249736,randomized
zeusmp,77.238407,randomized
zeusmp,77.140458,randomized
zeusmp,77.632968,randomized
zeusmp,77.611076,randomized
zeusmp,77.58618,randomized
zeusmp,77.100982,randomized
zeusmp,77.200108,randomized
zeusmp,77.328421,randomized
zeusmp,77.460406,randomized
zeusmp,77.399342,randomized
zeusmp,77.421092,randomized
zeusmp,77.109922,randomized
zeusmp,77.744628,randomized
zeusmp,77.469242,randomized
zeusmp,77.406106,randomized
zeusmp,77.608608,randomized
zeusmp,77.910973,randomized
zeusmp,77.40244,randomized
zeusmp,77.561871,randomized
zeusmp,77.333329,randomized
zeusmp,77.697821,randomized
zeusmp,78.028963,randomized
zeusmp,77.485086,randomized
zeusmp,77.417561,randomized
zeusmp,77.123144,randomized
astar,194.130325,re-randomized
astar,194.664018,re-randomized
astar,194.378926,re-randomized
astar,194.161423,re-randomized
astar,194.623871,re-randomized
astar,194.571076,re-randomized
astar,194.423422,re-randomized
astar,194.634432,re-randomized
astar,194.815159,re-randomized
astar,194.741893,re-randomized
astar,194.44076,re-randomized
astar,194.578038,re-randomized
astar,194.604791,re-randomized
astar,194.396049,re-randomized
astar,194.838193,re-randomized
astar,194.90012,re-randomized
astar,194.766357,re-randomized
astar,194.693978,re-randomized
astar,194.351301,re-randomized
astar,194.136008,re-randomized
astar,194.803918,re-randomized
astar,194.418172,re-randomized
astar,194.604737,re-randomized
astar,194.851212,re-randomized
astar,194.546731,re-randomized
astar,194.081896,re-randomized
