benchmark,time,ext
astar,194.939447,re-randomized
astar,194.9258,re-randomized
astar,195.941531,re-randomized
astar,194.415499,re-randomized
cactusADM,36.787065,re-randomized
cactusADM,37.166324,re-randomized
cactusADM,37.250957,re-randomized
cactusADM,36.816972,re-randomized
cactusADM,37.237784,re-randomized
cactusADM,36.820225,re-randomized
cactusADM,37.17246,re-randomized
cactusADM,37.535629,re-randomized
cactusADM,37.520583,re-randomized
cactusADM,36.671992,re-randomized
cactusADM,37.02217,re-randomized
cactusADM,37.436315,re-randomized
cactusADM,36.878944,re-randomized
cactusADM,36.931043,re-randomized
cactusADM,37.006627,re-randomized
cactusADM,36.871715,re-randomized
cactusADM,36.987942,re-randomized
cactusADM,39.234535,re-randomized
cactusADM,37.469364,re-randomized
cactusADM,37.559503,re-randomized
cactusADM,37.333251,re-randomized
cactusADM,36.614981,re-randomized
cactusADM,37.003374,re-randomized
cactusADM,36.918414,re-randomized
cactusADM,37.39631,re-randomized
cactusADM,37.531067,re-randomized
cactusADM,38.706793,re-randomized
cactusADM,37.68111,re-randomized
bzip2,116.745781,re-randomized
bzip2,116.488386,re-randomized
bzip2,116.390381,re-randomized
bzip2,116.488602,re-randomized
bzip2,116.459213,re-randomized
bzip2,116.660261,re-randomized
bzip2,116.750141,re-randomized
bzip2,116.684518,re-randomized
bzip2,116.281282,re-randomized
bzip2,116.405292,re-randomized
bzip2,116.501986,re-randomized
bzip2,116.988205,re-randomized
bzip2,116.686067,re-randomized
bzip2,116.809615,re-randomized
bzip2,116.968281,re-randomized
bzip2,116.826929,re-randomized
bzip2,116.438846,re-randomized
bzip2,116.301465,re-randomized
bzip2,116.702249,re-randomized
bzip2,116.703178,re-randomized
bzip2,116.372571,re-randomized
bzip2,116.504293,re-randomized
bzip2,116.623896,re-randomized
bzip2,116.327251,re-randomized
bzip2,116.947173,re-randomized
bzip2,116.722339,re-randomized
bzip2,116.874434,re-randomized
bzip2,116.451167,re-randomized
bzip2,116.385069,re-randomized
bzip2,116.440785,re-randomized
gcc,2.673191,re-randomized
gcc,2.662509,re-randomized
gcc,2.663088,re-randomized
gcc,2.684368,re-randomized
gcc,2.682076,re-randomized
gcc,2.655053,re-randomized
gcc,2.674441,re-randomized
gcc,2.656969,re-randomized
gcc,2.670547,re-randomized
gcc,2.654993,re-randomized
gcc,2.668223,re-randomized
gcc,2.663848,re-randomized
gcc,2.645822,re-randomized
gcc,2.65705,re-randomized
gcc,2.669034,re-randomized
gcc,2.66203,re-randomized
gcc,2.652231,re-randomized
gcc,2.681248,re-randomized
gcc,2.657725,re-randomized
gcc,2.664368,re-randomized
gcc,2.673098,re-randomized
gcc,2.668237,re-randomized
gcc,2.646835,re-randomized
gcc,2.67457,re-randomized
gcc,2.665201,re-randomized
gcc,2.668823,re-randomized
gcc,2.708468,re-randomized
gcc,2.691806,re-randomized
gcc,2.670829,re-randomized
gcc,2.694982,re-randomized
gobmk,234.081355,re-randomized
gobmk,233.664017,re-randomized
gobmk,234.0082,re-randomized
gobmk,233.939061,re-randomized
gobmk,233.707286,re-randomized
gobmk,233.554518,re-randomized
gobmk,234.392759,re-randomized
gobmk,233.466752,re-randomized
gobmk,233.653138,re-randomized
gobmk,233.2553,re-randomized
gobmk,233.847895,re-randomized
gobmk,233.239825,re-randomized
gobmk,233.506525,re-randomized
gobmk,234.091891,re-randomized
gobmk,233.925864,re-randomized
gobmk,233.570973,re-randomized
gobmk,233.806915,re-randomized
gobmk,233.391058,re-randomized
gobmk,233.033077,re-randomized
gobmk,233.912737,re-randomized
gobmk,233.65939,re-randomized
gobmk,233.30778,re-randomized
gobmk,233.135432,re-randomized
gobmk,233.674621,re-randomized
gobmk,233.459044,re-randomized
gobmk,234.072698,re-randomized
gobmk,233.612033,re-randomized
gobmk,233.884602,re-randomized
gobmk,233.761624,re-randomized
gobmk,233.319977,re-randomized
gromacs,184.439529,re-randomized
gromacs,184.090706,re-randomized
gromacs,184.494137,re-randomized
gromacs,184.30096,re-randomized
gromacs,184.378476,re-randomized
gromacs,184.847101,re-randomized
gromacs,184.204001,re-randomized
gromacs,184.496212,re-randomized
gromacs,184.436341,re-randomized
gromacs,184.096136,re-randomized
gromacs,184.49538,re-randomized
gromacs,183.92565,re-randomized
gromacs,184.20286,re-randomized
gromacs,184.258564,re-randomized
gromacs,183.939151,re-randomized
gromacs,183.83626,re-randomized
gromacs,184.056004,re-randomized
gromacs,184.316025,re-randomized
gromacs,184.111291,re-randomized
gromacs,184.107956,re-randomized
gromacs,184.78105,re-randomized
gromacs,184.058084,re-randomized
gromacs,184.192962,re-randomized
gromacs,184.178891,re-randomized
gromacs,184.25722,re-randomized
gromacs,183.946943,re-randomized
gromacs,184.269135,re-randomized
gromacs,184.050996,re-randomized
gromacs,184.028239,re-randomized
gromacs,184.238261,re-randomized
h264ref,182.567857,re-randomized
h264ref,182.526524,re-randomized
h264ref,182.145342,re-randomized
h264ref,182.23433,re-randomized
h264ref,182.514408,re-randomized
h264ref,182.264687,re-randomized
h264ref,182.814937,re-randomized
h264ref,182.936604,re-randomized
h264ref,182.785507,re-randomized
h264ref,182.342827,re-randomized
h264ref,182.026037,re-randomized
h264ref,182.103473,re-randomized
h264ref,181.796181,re-randomized
h264ref,181.95143,re-randomized
h264ref,181.999472,re-randomized
h264ref,182.057699,re-randomized
h264ref,181.951196,re-randomized
h264ref,182.96186,re-randomized
h264ref,181.930303,re-randomized
h264ref,182.283977,re-randomized
h264ref,182.917452,re-randomized
h264ref,184.303231,re-randomized
h264ref,182.741487,re-randomized
h264ref,182.284692,re-randomized
h264ref,182.442854,re-randomized
h264ref,182.130339,re-randomized
h264ref,182.362763,re-randomized
h264ref,182.321353,re-randomized
h264ref,182.352277,re-randomized
hmmer,140.937956,re-randomized
hmmer,140.994393,re-randomized
hmmer,141.051969,re-randomized
hmmer,141.630281,re-randomized
hmmer,141.258002,re-randomized
hmmer,141.065777,re-randomized
hmmer,141.189937,re-randomized
hmmer,141.053337,re-randomized
hmmer,141.079131,re-randomized
hmmer,140.866959,re-randomized
hmmer,141.034969,re-randomized
hmmer,141.018553,re-randomized
hmmer,141.170203,re-randomized
hmmer,141.106737,re-randomized
hmmer,140.827631,re-randomized
hmmer,140.929899,re-randomized
hmmer,141.728985,re-randomized
hmmer,140.820897,re-randomized
hmmer,141.045469,re-randomized
hmmer,140.731737,re-randomized
hmmer,140.947001,re-randomized
hmmer,141.201655,re-randomized
hmmer,141.808633,re-randomized
hmmer,141.390096,re-randomized
hmmer,140.989005,re-randomized
hmmer,140.998724,re-randomized
hmmer,140.774957,re-randomized
hmmer,141.30087,re-randomized
hmmer,141.116324,re-randomized
hmmer,141.078531,re-randomized
lbm,48.503262,re-randomized
lbm,48.540436,re-randomized
lbm,48.528666,re-randomized
lbm,48.522689,re-randomized
lbm,48.511883,re-randomized
lbm,48.461893,re-randomized
lbm,48.467008,re-randomized
lbm,48.467595,re-randomized
lbm,48.468347,re-randomized
lbm,48.578841,re-randomized
lbm,48.463616,re-randomized
lbm,48.564233,re-randomized
lbm,48.504597,re-randomized
lbm,48.51892,re-randomized
lbm,48.589427,re-randomized
lbm,48.450912,re-randomized
lbm,48.48975,re-randomized
lbm,48.576555,re-randomized
lbm,48.423132,re-randomized
lbm,48.49715,re-randomized
lbm,48.537303,re-randomized
lbm,48.462084,re-randomized
lbm,48.567323,re-randomized
lbm,48.502284,re-randomized
lbm,48.49298,re-randomized
lbm,48.423929,re-randomized
lbm,48.597478,re-randomized
lbm,48.519614,re-randomized
libquantum,5.155597,re-randomized
libquantum,5.166534,re-randomized
libquantum,5.167778,re-randomized
libquantum,5.158594,re-randomized
libquantum,5.177757,re-randomized
libquantum,5.171469,re-randomized
libquantum,5.159808,re-randomized
libquantum,5.157528,re-randomized
libquantum,5.177016,re-randomized
libquantum,5.170727,re-randomized
libquantum,5.176886,re-randomized
libquantum,5.182913,re-randomized
libquantum,5.16074,re-randomized
libquantum,5.156212,re-randomized
libquantum,5.15771,re-randomized
libquantum,5.172341,re-randomized
libquantum,5.173677,re-randomized
libquantum,5.158028,re-randomized
libquantum,5.170843,re-randomized
libquantum,5.202355,re-randomized
libquantum,5.182844,re-randomized
libquantum,5.189734,re-randomized
libquantum,5.165655,re-randomized
libquantum,5.182368,re-randomized
libquantum,5.160793,re-randomized
libquantum,5.164507,re-randomized
libquantum,5.190099,re-randomized
libquantum,5.154641,re-randomized
libquantum,5.178637,re-randomized
libquantum,5.199623,re-randomized
mcf,32.40164,re-randomized
mcf,32.836881,re-randomized
mcf,32.812012,re-randomized
mcf,32.508098,re-randomized
mcf,32.873702,re-randomized
mcf,32.417754,re-randomized
mcf,32.472186,re-randomized
mcf,32.58309,re-randomized
mcf,32.737978,re-randomized
mcf,32.564173,re-randomized
mcf,32.262411,re-randomized
mcf,33.201417,re-randomized
mcf,32.718051,re-randomized
mcf,33.02822,re-randomized
mcf,32.258749,re-randomized
mcf,32.867785,re-randomized
mcf,32.371479,re-randomized
mcf,32.558697,re-randomized
mcf,32.459043,re-randomized
mcf,32.973164,re-randomized
mcf,32.749825,re-randomized
mcf,32.161095,re-randomized
mcf,33.272313,re-randomized
mcf,32.676203,re-randomized
mcf,32.965233,re-randomized
mcf,32.377428,re-randomized
mcf,32.578387,re-randomized
mcf,33.169692,re-randomized
mcf,32.937681,re-randomized
mcf,32.391372,re-randomized
milc,25.442702,re-randomized
milc,25.456194,re-randomized
milc,25.405443,re-randomized
milc,25.374395,re-randomized
milc,25.408214,re-randomized
milc,25.480743,re-randomized
milc,25.442911,re-randomized
milc,25.361097,re-randomized
milc,25.420398,re-randomized
milc,25.495699,re-randomized
milc,25.412406,re-randomized
milc,25.359405,re-randomized
milc,25.422373,re-randomized
milc,25.394204,re-randomized
milc,25.344689,re-randomized
milc,25.391696,re-randomized
milc,25.369168,re-randomized
milc,25.431551,re-randomized
milc,25.391162,re-randomized
milc,25.350632,re-randomized
milc,25.429273,re-randomized
milc,25.42763,re-randomized
milc,25.507333,re-randomized
milc,25.373665,re-randomized
milc,25.386182,re-randomized
milc,25.341369,re-randomized
milc,25.411947,re-randomized
milc,25.402379,re-randomized
milc,25.34147,re-randomized
milc,25.405782,re-randomized
namd,25.104939,re-randomized
namd,25.078252,re-randomized
namd,25.111657,re-randomized
namd,25.053411,re-randomized
namd,25.087018,re-randomized
namd,25.085499,re-randomized
namd,25.03721,re-randomized
namd,25.09882,re-randomized
namd,25.080191,re-randomized
namd,25.111367,re-randomized
namd,25.079853,re-randomized
namd,25.107836,re-randomized
namd,25.101306,re-randomized
namd,25.105422,re-randomized
namd,25.133523,re-randomized
namd,25.046711,re-randomized
namd,25.14245,re-randomized
namd,25.109288,re-randomized
namd,25.082911,re-randomized
namd,25.07524,re-randomized
namd,25.118301,re-randomized
namd,25.064212,re-randomized
namd,25.053867,re-randomized
namd,25.096708,re-randomized
namd,25.145476,re-randomized
namd,25.107176,re-randomized
namd,25.098488,re-randomized
namd,25.057767,re-randomized
perlbench,84.831178,re-randomized
perlbench,87.910363,re-randomized
perlbench,85.291655,re-randomized
perlbench,85.266451,re-randomized
perlbench,85.122752,re-randomized
perlbench,85.125977,re-randomized
perlbench,84.785222,re-randomized
perlbench,85.055808,re-randomized
perlbench,85.595513,re-randomized
perlbench,85.453677,re-randomized
perlbench,84.795797,re-randomized
perlbench,84.951592,re-randomized
perlbench,85.188917,re-randomized
perlbench,85.305224,re-randomized
perlbench,84.92845,re-randomized
perlbench,84.854721,re-randomized
perlbench,84.799472,re-randomized
perlbench,84.743422,re-randomized
perlbench,85.285566,re-randomized
perlbench,84.879919,re-randomized
perlbench,84.952881,re-randomized
perlbench,85.250925,re-randomized
perlbench,85.377429,re-randomized
perlbench,84.747834,re-randomized
perlbench,84.970081,re-randomized
perlbench,85.197808,re-randomized
perlbench,85.229772,re-randomized
perlbench,85.147769,re-randomized
perlbench,85.395559,re-randomized
perlbench,85.313095,re-randomized
sjeng,360.011361,re-randomized
sjeng,359.947159,re-randomized
sjeng,360.281047,re-randomized
sjeng,360.439206,re-randomized
sjeng,359.619304,re-randomized
sjeng,360.183635,re-randomized
sjeng,359.565171,re-randomized
sjeng,358.927634,re-randomized
sjeng,360.929485,re-randomized
sjeng,360.359048,re-randomized
sjeng,359.555027,re-randomized
sjeng,359.477741,re-randomized
sjeng,359.600574,re-randomized
sjeng,358.926573,re-randomized
sjeng,358.906927,re-randomized
sjeng,360.170003,re-randomized
sjeng,358.89202,re-randomized
sjeng,358.602125,re-randomized
sjeng,359.34237,re-randomized
sjeng,359.444127,re-randomized
sjeng,359.083475,re-randomized
sjeng,360.449009,re-randomized
sjeng,359.804869,re-randomized
sjeng,359.29321,re-randomized
sjeng,358.398035,re-randomized
sjeng,359.377221,re-randomized
sjeng,358.939399,re-randomized
sjeng,359.519023,re-randomized
sjeng,358.358099,re-randomized
sjeng,359.034391,re-randomized
sphinx3,20.096181,re-randomized
sphinx3,20.104351,re-randomized
sphinx3,20.094519,re-randomized
sphinx3,20.175454,re-randomized
sphinx3,20.004005,re-randomized
sphinx3,20.195808,re-randomized
sphinx3,20.190858,re-randomized
sphinx3,19.976169,re-randomized
sphinx3,19.895787,re-randomized
sphinx3,20.091741,re-randomized
sphinx3,20.033075,re-randomized
sphinx3,20.053263,re-randomized
sphinx3,19.821543,re-randomized
sphinx3,20.129975,re-randomized
sphinx3,20.002874,re-randomized
sphinx3,19.94414,re-randomized
sphinx3,20.219532,re-randomized
sphinx3,20.091233,re-randomized
sphinx3,20.22447,re-randomized
sphinx3,20.14384,re-randomized
sphinx3,20.052545,re-randomized
sphinx3,19.844934,re-randomized
sphinx3,20.005174,re-randomized
sphinx3,19.977894,re-randomized
sphinx3,20.024842,re-randomized
sphinx3,20.132502,re-randomized
sphinx3,20.020751,re-randomized
sphinx3,19.910648,re-randomized
sphinx3,19.969245,re-randomized
sphinx3,19.922366,re-randomized
wrf,174.957297,re-randomized
wrf,175.458893,re-randomized
wrf,174.973845,re-randomized
wrf,174.629511,re-randomized
wrf,175.113161,re-randomized
wrf,174.844602,re-randomized
wrf,174.959448,re-randomized
wrf,175.046966,re-randomized
wrf,175.182568,re-randomized
wrf,175.20652,re-randomized
wrf,174.898511,re-randomized
wrf,175.250903,re-randomized
wrf,175.06281,re-randomized
wrf,175.046639,re-randomized
wrf,174.955324,re-randomized
wrf,175.035381,re-randomized
wrf,175.151747,re-randomized
wrf,174.82495,re-randomized
wrf,175.027469,re-randomized
wrf,175.448917,re-randomized
wrf,174.870317,re-randomized
wrf,174.993135,re-randomized
wrf,175.033415,re-randomized
wrf,174.856969,re-randomized
wrf,174.894951,re-randomized
wrf,175.266867,re-randomized
wrf,174.992759,re-randomized
wrf,175.157216,re-randomized
wrf,174.871168,re-randomized
wrf,174.710798,re-randomized
zeusmp,71.368747,re-randomized
zeusmp,71.368033,re-randomized
zeusmp,71.414643,re-randomized
zeusmp,71.496209,re-randomized
zeusmp,71.656664,re-randomized
zeusmp,71.139293,re-randomized
zeusmp,71.273369,re-randomized
zeusmp,71.299008,re-randomized
zeusmp,71.361914,re-randomized
zeusmp,71.342465,re-randomized
zeusmp,71.548911,re-randomized
zeusmp,71.442778,re-randomized
zeusmp,71.56551,re-randomized
zeusmp,71.393085,re-randomized
zeusmp,71.348399,re-randomized
zeusmp,71.397389,re-randomized
zeusmp,71.303028,re-randomized
zeusmp,71.451732,re-randomized
zeusmp,71.360192,re-randomized
zeusmp,71.49823,re-randomized
zeusmp,71.394532,re-randomized
zeusmp,71.330396,re-randomized
zeusmp,71.236727,re-randomized
zeusmp,71.307825,re-randomized
zeusmp,71.336004,re-randomized
zeusmp,71.377061,re-randomized
zeusmp,71.368249,re-randomized
zeusmp,71.424267,re-randomized
zeusmp,71.440099,re-randomized
zeusmp,71.279104,re-randomized
